order,action_type_DELIVERY
2994,1
2995,0
2996,0
2997,1
2998,0
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,1
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,0
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,0
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,1
3062,0
3063,1
3064,0
3065,1
3066,0
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,1
3080,0
3081,0
3082,1
3083,1
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,1
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,1
3109,1
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,1
3118,0
3119,1
3120,0
3121,1
3122,0
3123,0
3124,1
3125,1
3126,0
3127,1
3128,0
3129,0
3130,1
3131,1
3132,0
3133,0
3134,0
3135,1
3136,1
3137,1
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,0
3163,0
3164,1
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,1
3173,1
3174,0
3175,0
3176,0
3177,1
3178,1
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,1
3196,0
3197,0
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,1
3205,1
3206,0
3207,1
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,1
3228,0
3229,0
3230,1
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,0
3240,0
3241,1
3242,0
3243,1
3244,1
3245,0
3246,1
3247,1
3248,0
3249,0
3250,1
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,1
3276,0
3277,1
3278,1
3279,0
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,1
3319,1
3320,0
3321,0
3322,1
3323,1
3324,0
3325,0
3326,1
3327,1
3328,1
3329,1
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,0
3345,1
3346,0
3347,1
3348,0
3349,0
3350,1
3351,1
3352,0
3353,1
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,1
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,1
3390,0
3391,1
3392,1
3393,1
3394,0
3395,0
3396,1
3397,1
3398,0
3399,0
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,0
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,1
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,0
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,1
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,1
3488,0
3489,1
3490,1
3491,1
3492,0
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,0
3503,1
3504,1
3505,1
3506,1
3507,1
3508,0
3509,0
3510,0
3511,1
3512,0
3513,1
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,0
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,0
3535,1
3536,0
3537,0
3538,1
3539,1
3540,0
3541,1
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,1
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,0
3578,1
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,0
3595,0
3596,1
3597,1
3598,1
3599,1
3600,0
3601,0
3602,1
3603,1
3604,1
3605,1
3606,0
3607,0
3608,0
3609,1
3610,1
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,1
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,0
3636,1
3637,1
3638,0
3639,0
3640,1
3641,1
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,1
3654,0
3655,0
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,1
3665,1
3666,0
3667,0
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,0
3675,1
3676,1
3677,1
3678,0
3679,1
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,1
3698,0
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,0
3717,0
3718,1
3719,1
3720,0
3721,0
3722,1
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,0
3730,1
3731,1
3732,1
3733,1
3734,0
3735,0
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,0
3747,1
3748,0
3749,0
3750,1
3751,1
3752,1
3753,0
3754,0
3755,1
3756,1
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,1
3769,1
3770,0
3771,0
3772,0
3773,1
3774,0
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,1
3799,0
3800,1
3801,1
3802,0
3803,1
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,0
3823,1
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,1
3834,0
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,0
3866,1
3867,1
3868,0
3869,0
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,0
3877,0
3878,0
3879,1
3880,1
3881,1
3882,0
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,1
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,1
3912,1
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,1
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,0
3929,0
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,1
3944,0
3945,1
3946,0
3947,0
3948,0
3949,1
3950,1
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,0
3962,0
3963,0
3964,1
3965,1
3966,0
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,0
3976,1
3977,1
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,0
3990,1
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,1
4015,1
4016,0
4017,1
4018,0
4019,0
4020,1
4021,1
4022,0
4023,1
4024,0
4025,1
4026,0
4027,1
4028,0
4029,0
4030,1
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,0
4045,0
4046,1
4047,1
4048,1
4049,1
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,1
4057,1
4058,1
4059,1
4060,0
4061,0
4062,1
4063,1
4064,0
4065,0
4066,1
4067,1
4068,0
4069,1
4070,0
4071,0
4072,1
4073,1
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,0
4090,0
4091,0
4092,0
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,1
4109,1
4110,0
4111,1
4112,1
4113,1
4114,0
4115,0
4116,1
4117,1
4118,0
4119,0
4120,0
4121,1
4122,1
4123,1
4124,0
4125,0
4126,0
4127,0
4128,1
4129,1
4130,1
4131,0
4132,1
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,0
4141,0
4142,1
4143,1
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,0
4157,0
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,0
4184,1
4185,1
4186,0
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,0
4195,0
4196,1
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,1
4213,1
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,0
4221,1
4222,0
4223,1
4224,0
4225,1
4226,0
4227,1
4228,0
4229,0
4230,1
4231,1
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,0
4244,1
4245,1
4246,1
4247,1
4248,0
4249,0
4250,1
4251,1
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,1
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,0
4305,1
4306,0
4307,1
4308,1
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,0
4322,1
4323,0
4324,0
4325,1
4326,1
4327,1
4328,0
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,1
4339,0
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,1
4361,1
4362,1
4363,1
4364,0
4365,1
4366,0
4367,1
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,1
4377,1
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,1
4385,1
4386,0
4387,0
4388,0
4389,0
4390,1
4391,1
4392,0
4393,1
4394,0
4395,0
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,0
4413,1
4414,0
4415,1
4416,0
4417,1
4418,0
4419,1
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,1
4431,1
4432,1
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,0
4447,1
4448,0
4449,1
4450,1
4451,1
4452,0
4453,0
4454,0
4455,1
4456,1
4457,1
4458,0
4459,0
4460,0
4461,1
4462,1
4463,1
4464,0
4465,0
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,0
4476,0
4477,0
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,1
4500,1
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,1
4508,0
4509,0
4510,1
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,1
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,0
4534,0
4535,1
4536,0
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,1
4550,1
4551,1
4552,0
4553,0
4554,1
4555,1
4556,0
4557,1
4558,0
4559,1
4560,0
4561,0
4562,0
4563,0
4564,0
4565,1
4566,1
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,0
4591,1
4592,0
4593,0
4594,1
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,0
4607,0
4608,1
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,0
4623,0
4624,0
4625,1
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,0
4638,1
4639,1
4640,0
4641,0
4642,1
4643,1
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,0
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,1
4668,0
4669,0
4670,0
4671,0
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,0
4679,1
4680,1
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,0
4690,1
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,1
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,0
4714,1
4715,1
4716,1
4717,1
4718,1
4719,0
4720,1
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,0
4736,0
4737,1
4738,0
4739,1
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,0
4750,1
4751,1
4752,0
4753,0
4754,1
4755,1
4756,0
4757,0
4758,0
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,0
4770,0
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,1
4778,0
4779,1
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,0
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,0
4817,1
4818,1
4819,1
4820,0
4821,1
4822,0
4823,0
4824,1
4825,0
4826,1
4827,1
4828,0
4829,0
4830,1
4831,1
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,1
4842,0
4843,0
4844,1
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,1
4852,0
4853,0
4854,1
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,0
4874,1
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,0
4882,1
4883,1
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,0
4898,1
4899,1
4900,0
4901,0
4902,0
4903,0
4904,1
4905,1
4906,1
4907,1
4908,0
4909,1
4910,0
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,1
4924,1
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,1
4932,0
4933,0
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,0
4955,1
4956,1
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,0
5004,1
5005,1
5006,0
5007,0
5008,1
5009,1
5010,0
5011,0
5012,0
5013,0
5014,0
5015,1
5016,1
5017,1
5018,1
5019,1
5020,0
5021,0
5022,1
5023,1
5024,0
5025,1
5026,1
5027,1
5028,0
5029,1
5030,0
5031,1
5032,0
5033,1
5034,1
5035,1
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,1
5046,0
5047,1
5048,0
5049,0
5050,0
5051,1
5052,1
5053,1
5054,0
5055,0
5056,0
5057,0
5058,1
5059,1
5060,0
5061,1
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,1
5070,0
5071,1
5072,0
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,1
5080,0
5081,0
5082,1
5083,1
5084,0
5085,1
5086,0
5087,1
5088,1
5089,0
5090,1
5091,0
5092,1
5093,0
5094,1
5095,1
5096,1
5097,1
5098,0
5099,1
5100,0
5101,1
5102,0
5103,1
5104,0
5105,1
5106,0
5107,0
5108,0
5109,0
5110,1
5111,1
5112,0
5113,1
5114,0
5115,1
5116,0
5117,0
5118,1
5119,1
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,0
5127,0
5128,0
5129,1
5130,1
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,1
5138,0
5139,1
5140,1
5141,1
5142,0
5143,0
5144,1
5145,1
5146,0
5147,1
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,0
5155,0
5156,0
5157,0
5158,1
5159,1
5160,0
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,1
5177,1
5178,1
5179,1
5180,0
5181,0
5182,0
5183,1
5184,1
5185,1
5186,0
5187,0
5188,1
5189,1
5190,0
5191,0
5192,1
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,1
5206,1
5207,1
5208,1
5209,1
5210,0
5211,0
5212,0
5213,1
5214,1
5215,1
5216,0
5217,1
5218,1
5219,1
5220,0
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,0
5231,1
5232,0
5233,1
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,1
5261,1
5262,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,0
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,1
5288,1
5289,1
5290,0
5291,1
5292,1
5293,1
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,0
5301,1
5302,0
5303,0
5304,1
5305,1
5306,0
5307,0
5308,1
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,0
5320,0
5321,1
5322,1
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,0
5339,0
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,0
5348,1
5349,1
5350,0
5351,0
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,0
5359,0
5360,0
5361,0
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,1
5421,1
5422,0
5423,0
5424,1
5425,1
5426,0
5427,0
5428,1
5429,1
5430,0
5431,1
5432,1
5433,1
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,0
5445,0
5446,1
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,0
5467,0
5468,1
5469,1
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,0
5495,0
5496,0
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,1
5504,1
5505,1
5506,1
5507,1
5508,0
5509,1
5510,0
5511,1
5512,1
5513,1
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,0
5534,1
5535,1
5536,0
5537,1
5538,0
5539,1
5540,0
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,1
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,1
5576,0
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,1
5606,0
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,1
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,0
5627,0
5628,1
5629,1
5630,0
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,1
5638,0
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,0
5646,1
5647,1
5648,0
5649,0
5650,1
5651,0
5652,1
5653,1
5654,0
5655,0
5656,1
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,1
5664,0
5665,1
5666,0
5667,1
5668,0
5669,1
5670,0
5671,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,1
5680,0
5681,0
5682,1
5683,1
5684,0
5685,1
5686,0
5687,0
5688,1
5689,1
5690,0
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,1
5698,1
5699,1
5700,0
5701,0
5702,1
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,0
5711,1
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,1
5728,0
5729,1
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,1
5740,0
5741,0
5742,1
5743,1
5744,0
5745,1
5746,0
5747,0
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,1
5769,1
5770,0
5771,0
5772,0
5773,1
5774,1
5775,0
5776,0
5777,0
5778,1
5779,1
5780,0
5781,1
5782,0
5783,1
5784,0
5785,0
5786,1
5787,1
5788,0
5789,1
5790,0
